,sentence,prefix,suffix,dir,header,ScripCode,dir_status
0,Net Sales - YoY Growth in year ended Mar 2022 is 49.91% vs -21.86% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 49.91% vs -21.86% in Mar 2021,1,P & L Analysis Highlights,500325,good
1,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 36.81% vs -9.29% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 36.81% vs -9.29% in Mar 2021,1,P & L Analysis Highlights,500325,good
2,Interest - YoY Growth in year ended Mar 2022 is -31.17% vs -3.80% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -31.17% vs -3.80% in Mar 2021,1,P & L Analysis Highlights,500325,good
3,Profit After Tax - YoY Growth in year ended Mar 2022 is 26.95% vs 33.82% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 26.95% vs 33.82% in Mar 2021,-1,P & L Analysis Highlights,500325,bad
4,Net Sales - YoY Growth in year ended Mar 2023 is 17.58% vs 16.80% in Mar 2022,Net Sales,YoY Growth in year ended Mar 2023 is 17.58% vs 16.80% in Mar 2022,1,P & L Analysis Highlights,532540,good
5,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2023 is 11.69% vs 13.99% in Mar 2022,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2023 is 11.69% vs 13.99% in Mar 2022,-1,P & L Analysis Highlights,532540,bad
6,Interest - YoY Growth in year ended Mar 2023 is -0.64% vs 23.08% in Mar 2022,Interest,YoY Growth in year ended Mar 2023 is -0.64% vs 23.08% in Mar 2022,1,P & L Analysis Highlights,532540,good
7,Profit After Tax - YoY Growth in year ended Mar 2023 is 10.02% vs 18.08% in Mar 2022,Profit After Tax,YoY Growth in year ended Mar 2023 is 10.02% vs 18.08% in Mar 2022,-1,P & L Analysis Highlights,532540,bad
8,Interest Earned - YoY Growth in year ended Mar 2022 is 5.70% vs 5.27% in Mar 2021,Interest Earned,YoY Growth in year ended Mar 2022 is 5.70% vs 5.27% in Mar 2021,1,P & L Analysis Highlights,500180,good
9,Operating Profit (PBDIT) - YoY Growth in year ended Mar 2022 is 11.71% vs 17.67% in Mar 2021,Operating Profit (PBDIT),YoY Growth in year ended Mar 2022 is 11.71% vs 17.67% in Mar 2021,-1,P & L Analysis Highlights,500180,bad
10,Profit After Tax - YoY Growth in year ended Mar 2022 is 18.78% vs 18.51% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 18.78% vs 18.51% in Mar 2021,1,P & L Analysis Highlights,500180,good
11,Interest Earned - YoY Growth in year ended Mar 2022 is 9.17% vs 5.78% in Mar 2021,Interest Earned,YoY Growth in year ended Mar 2022 is 9.17% vs 5.78% in Mar 2021,1,P & L Analysis Highlights,532174,good
12,Operating Profit (PBDIT) - YoY Growth in year ended Mar 2022 is 7.84% vs 29.52% in Mar 2021,Operating Profit (PBDIT),YoY Growth in year ended Mar 2022 is 7.84% vs 29.52% in Mar 2021,-1,P & L Analysis Highlights,532174,bad
13,Profit After Tax - YoY Growth in year ended Mar 2022 is 44.14% vs 104.17% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 44.14% vs 104.17% in Mar 2021,-1,P & L Analysis Highlights,532174,bad
14,Net Sales - YoY Growth in year ended Mar 2022 is 11.52% vs 18.21% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 11.52% vs 18.21% in Mar 2021,-1,P & L Analysis Highlights,500696,bad
