,companyName,currentValue,change,pChange,updatedOn,securityID,scripCode,group,faceValue,industry,previousClose,previousOpen,dayHigh,dayLow,52weekHigh,52weekLow,weightedAvgPrice,totalTradedValue,totalTradedQuantity,2WeekAvgQuantity,marketCapFull,marketCapFreeFloat
0,RELIANCE INDUSTRIES LTD.,2506.55,68.00,2.79,26 May 23 | 04:00 PM,RELIANCE,500325,A  / S&P BSE SENSEX,10.00,"Oil, Gas & Consumable Fuels",2438.55,2453.60,2510.00,2449.15,2816.35,2180.00,2489.45,65.00 Cr.,2.61 Lakh,1.05 Lakh,"16,95,833.65 Cr.","8,47,916.82 Cr."
0,TATA CONSULTANCY SERVICES LTD.,3329.00,34.25,1.04,26 May 23 | 04:00 PM,TCS,532540,A  / S&P BSE SENSEX,1.00,Information Technology,3294.75,3288.05,3339.00,3288.05,3575.00,2926.00,3315.19,22.14 Cr.,0.67 Lakh,0.29 Lakh,"12,18,098.20 Cr.","3,41,067.50 Cr."
0,HDFC Bank Ltd,1615.50,5.90,0.37,26 May 23 | 04:00 PM,HDFCBANK,500180,A  / S&P BSE SENSEX,1.00,Financial Services,1609.60,1616.10,1618.50,1602.00,1733.95,1271.75,1609.89,23.97 Cr.,1.49 Lakh,1.44 Lakh,"9,02,742.36 Cr.","7,13,166.46 Cr."
0,ICICI BANK LTD.,950.55,10.75,1.14,26 May 23 | 04:00 PM,ICICIBANK,532174,A  / S&P BSE SENSEX,2.00,Financial Services,939.80,940.00,952.30,935.60,958.00,670.35,945.34,8.38 Cr.,0.89 Lakh,2.27 Lakh,"6,64,553.58 Cr.","6,64,553.58 Cr."
0,HINDUSTAN UNILEVER LTD.,2651.60,51.90,2.00,26 May 23 | 04:00 PM,HINDUNILVR,500696,A  / S&P BSE SENSEX,1.00,Fast Moving Consumer Goods,2599.70,2599.75,2655.45,2599.75,2741.00,2100.00,2631.00,14.95 Cr.,0.57 Lakh,0.20 Lakh,"6,23,017.62 Cr.","2,36,746.70 Cr."
0,INFOSYS LTD.,1317.30,12.80,0.98,26 May 23 | 04:00 PM,INFY,500209,A  / S&P BSE SENSEX,5.00,Information Technology,1304.50,1309.00,1323.10,1307.00,1672.45,1215.45,1317.02,44.48 Cr.,3.38 Lakh,4.97 Lakh,"5,46,662.99 Cr.","4,70,130.17 Cr."
0,ITC LTD.,443.70,2.60,0.59,26 May 23 | 04:00 PM,ITC,500875,A  / S&P BSE SENSEX,1.00,Fast Moving Consumer Goods,441.10,443.00,444.75,439.75,444.75,258.05,443.00,10.51 Cr.,2.37 Lakh,4.45 Lakh,"5,51,431.15 Cr.","3,91,516.11 Cr."
0,STATE BANK OF INDIA,585.85,4.55,0.78,26 May 23 | 04:00 PM,SBIN,500112,A  / S&P BSE SENSEX,1.00,Financial Services,581.30,581.00,587.65,580.25,629.65,430.80,585.16,32.75 Cr.,5.60 Lakh,6.08 Lakh,"5,22,848.39 Cr.","2,24,824.81 Cr."
0,HOUSING DEVELOPMENT FINANCE CORP.LTD.,2650.15,0.40,0.02,26 May 23 | 04:00 PM,HDFC,500010,A  / S&P BSE SENSEX,2.00,Financial Services,2649.75,2649.70,2657.00,2632.00,2867.00,2026.55,2643.89,20.42 Cr.,0.77 Lakh,0.33 Lakh,"4,88,466.16 Cr.","4,83,581.50 Cr."
0,BHARTI AIRTEL LTD.,817.85,-5.15,-0.63,26 May 23 | 04:00 PM,BHARTIARTL,532454,A  / S&P BSE SENSEX,5.00,Telecommunication,823.00,825.00,828.25,813.35,877.10,629.05,819.16,7.02 Cr.,0.86 Lakh,1.59 Lakh,"4,56,031.45 Cr.","2,05,214.15 Cr."
0,Bajaj Finance Limited,6902.65,65.05,0.95,26 May 23 | 04:00 PM,BAJFINANCE,500034,A  / S&P BSE SENSEX,2.00,Financial Services,6837.60,6850.00,6918.80,6800.00,7777.00,5235.60,6886.31,21.47 Cr.,0.31 Lakh,0.29 Lakh,"4,17,907.64 Cr.","1,83,879.36 Cr."
0,KOTAK MAHINDRA BANK LTD.,1944.95,15.00,0.78,26 May 23 | 04:00 PM,KOTAKBANK,500247,A  / S&P BSE SENSEX,5.00,Financial Services,1929.95,1940.45,1949.00,1922.90,1997.00,1630.00,1936.55,11.47 Cr.,0.59 Lakh,0.41 Lakh,"3,86,386.71 Cr.","2,85,926.16 Cr."
0,Life Insurance Corporation of India,604.05,0.45,0.07,26 May 23 | 04:00 PM,LICI,543526,A  / S&P BSE 200,10.00,Financial Services,603.60,608.00,610.20,603.30,841.00,530.20,606.43,10.43 Cr.,1.72 Lakh,1.26 Lakh,"3,82,061.49 Cr.","15,282.46 Cr."
0,LARSEN & TOUBRO LTD.,2218.00,12.10,0.55,26 May 23 | 04:00 PM,LT,500510,A  / S&P BSE SENSEX,2.00,Construction,2205.90,2205.05,2220.90,2201.25,2416.00,1456.80,2209.32,30.06 Cr.,1.36 Lakh,0.60 Lakh,"3,11,756.04 Cr.","2,68,110.19 Cr."
0,HCL TECHNOLOGIES LTD.,1138.60,22.50,2.02,26 May 23 | 04:00 PM,HCLTECH,532281,A  / S&P BSE SENSEX,2.00,Information Technology,1116.10,1108.05,1139.95,1108.05,1156.80,875.65,1133.26,13.16 Cr.,1.16 Lakh,1.13 Lakh,"3,08,977.91 Cr.","1,20,501.38 Cr."
0,ASIAN PAINTS LTD.,3127.20,4.90,0.16,26 May 23 | 04:00 PM,ASIANPAINT,500820,A  / S&P BSE SENSEX,1.00,Consumer Durables,3122.30,3117.05,3136.15,3112.00,3590.00,2560.25,3126.71,6.35 Cr.,0.20 Lakh,0.32 Lakh,"2,99,960.33 Cr.","1,40,981.36 Cr."
0,AXIS BANK LTD.,926.95,5.95,0.65,26 May 23 | 04:00 PM,AXISBANK,532215,A  / S&P BSE SENSEX,2.00,Financial Services,921.00,917.25,927.80,915.10,970.45,618.10,921.33,5.97 Cr.,0.65 Lakh,1.05 Lakh,"2,85,376.34 Cr.","2,53,984.94 Cr."
0,ADANI ENTERPRISES LTD.,2543.35,7.25,0.29,26 May 23 | 04:00 PM,ADANIENT,512599,A  / S&P BSE 100,1.00,Metals & Mining,2536.10,2564.00,2600.00,2533.50,4189.55,1017.10,2559.46,44.60 Cr.,1.74 Lakh,9.91 Lakh,"2,89,942.19 Cr.","78,284.39 Cr."
0,MARUTI SUZUKI INDIA LTD.,9397.15,115.20,1.24,26 May 23 | 04:00 PM,MARUTI,532500,A  / S&P BSE SENSEX,5.00,Automobile and Auto Components,9281.95,9300.00,9415.95,9300.00,9768.65,7557.60,9383.63,14.24 Cr.,0.15 Lakh,0.07 Lakh,"2,83,869.16 Cr.","1,24,902.43 Cr."
0,Titan Company Limited,2741.95,37.50,1.39,26 May 23 | 04:00 PM,TITAN,500114,A  / S&P BSE SENSEX,1.00,Consumer Durables,2704.45,2705.00,2759.00,2700.00,2801.00,1827.15,2736.45,4.16 Cr.,0.15 Lakh,0.49 Lakh,"2,43,426.53 Cr.","1,14,410.47 Cr."
0,SUN PHARMACEUTICAL INDUSTRIES LTD.,970.65,25.95,2.75,26 May 23 | 04:00 PM,SUNPHARMA,524715,A  / S&P BSE SENSEX,1.00,Healthcare,944.70,947.45,976.65,937.20,1071.90,789.75,961.38,15.32 Cr.,1.59 Lakh,0.42 Lakh,"2,32,885.99 Cr.","1,04,798.69 Cr."
0,BAJAJ FINSERV LTD.,1438.05,10.70,0.75,26 May 23 | 04:00 PM,BAJAJFINSV,532978,A  / S&P BSE SENSEX,1.00,Financial Services,1427.35,1425.10,1446.20,1425.10,1846.00,1077.70,1439.23,10.04 Cr.,0.70 Lakh,0.50 Lakh,"2,29,054.83 Cr.","77,878.64 Cr."
0,Avenue Supermarts Ltd,3502.25,66.35,1.93,26 May 23 | 04:00 PM,DMART,540376,A  / S&P BSE 100,10.00,Consumer Services,3435.90,3440.05,3512.00,3440.05,4606.00,3292.65,3481.12,12.57 Cr.,0.36 Lakh,0.21 Lakh,"2,27,508.24 Cr.","52,326.90 Cr."
0,ULTRATECH CEMENT LTD.,7723.80,118.25,1.55,26 May 23 | 04:00 PM,ULTRACEMCO,532538,A  / S&P BSE SENSEX,10.00,Construction Materials,7605.55,7700.30,7749.00,7639.30,7908.75,5158.05,7737.43,11.19 Cr.,0.14 Lakh,0.05 Lakh,"2,22,975.56 Cr.","89,190.22 Cr."
0,WIPRO LTD.,401.50,7.30,1.85,26 May 23 | 04:00 PM,WIPRO,507685,A  / S&P BSE SENSEX,2.00,Information Technology,394.20,395.20,402.00,395.00,488.00,351.85,399.87,19.95 Cr.,4.99 Lakh,2.48 Lakh,"2,20,367.07 Cr.","59,499.11 Cr."
0,Oil and Natural Gas Corporation Ltd,163.60,-2.70,-1.62,26 May 23 | 04:00 PM,ONGC,500312,A  / S&P BSE 100,5.00,"Oil, Gas & Consumable Fuels",166.30,165.75,167.40,162.30,168.95,119.80,163.54,17.81 Cr.,10.89 Lakh,6.45 Lakh,"2,05,813.37 Cr.","63,802.14 Cr."
0,NESTLE INDIA LTD.,21589.90,117.50,0.55,26 May 23 | 04:00 PM,NESTLEIND,500790,A  / S&P BSE SENSEX,10.00,Fast Moving Consumer Goods,21472.40,21400.05,21615.95,21374.75,22295.95,16433.45,21503.19,4.41 Cr.,0.02 Lakh,0.05 Lakh,"2,08,160.57 Cr.","77,019.41 Cr."
0,TATA MOTORS LTD.,518.55,3.85,0.75,26 May 23 | 04:00 PM,TATAMOTORS,500570,A  / S&P BSE SENSEX,2.00,Automobile and Auto Components,514.70,513.05,519.75,512.20,537.15,375.50,516.76,18.22 Cr.,3.53 Lakh,8.85 Lakh,"1,72,232.45 Cr.","91,283.20 Cr."
