,Sales +,Expenses +,Operating Profit,OPM %,Other Income +,Interest,Depreciation,Profit before tax,Tax %,Net Profit,EPS in Rs,Raw PDF,quarter,ScripCode,Revenue,Financing Profit,Financing Margin %,Gross NPA %,Net NPA %
0,212945,174505,38440,18%,2949,5819,11456,24114,12%,21327,28.53,,Mar 2023,500325,,,,,
1,59162,43388,15774,27%,1175,272,1286,15391,26%,11436,31.13,,Mar 2023,532540,,,,,
2,,17770,,,9610,22606,0,16783,25%,12634,22.57,,Mar 2023,500180,47548,7172,15%,,
3,,25959,,,19735,14479,0,13735,25%,10236,14.11,,Mar 2023,532174,34439,-6000,-17%,,
4,15215,11642,3573,23%,239,29,291,3492,26%,2601,11.07,,Mar 2023,500696,,,,,
5,37441,28443,8998,24%,671,82,1121,8466,28%,6134,14.77,,Mar 2023,500209,,,,,
6,17635,11011,6624,38%,683,12,461,6833,24%,5243,4.16,,Mar 2023,500875,,,,,
7,,59965,,,38769,53451,0,23436,22%,18769,20.27,,Mar 2023,500112,98083,-15334,-16%,,
8,,27719,,,2999,10464,146,9305,14%,8005,41.56,,Mar 2023,500010,44634,6451,14%,,
9,36009,17312,18697,52%,886,5163,9406,5014,16%,4226,5.39,,Mar 2023,532454,,,,,
10,,3378,,,5,3592,134,4261,26%,3158,52.16,,Mar 2023,500034,11360,4390,39%,0.94%,0.34%
11,,10346,,,8749,4230,167,5989,24%,4566,22.99,,Mar 2023,500247,11982,-2594,-22%,1.76%,0.41%
12,200179,186381,13797,7%,578,0,0,14375,7%,13428,21.23,,Mar 2023,543526,,,,,
13,58335,49981,8354,14%,741,2334,854,5907,25%,4459,28.37,,Mar 2023,500510,,,,,
14,26606,20743,5863,22%,453,94,1027,5195,23%,3981,14.68,,Mar 2023,532281,,,,,
15,8787,6923,1865,21%,104,39,220,1710,26%,1258,12.87,,Mar 2023,500820,,,,,
16,,8209,,,-6994,12580,0,-3153,-70%,-5334,-17.43,,Mar 2023,532215,24630,3840,16%,,
17,31346,27759,3587,11%,1,1525,895,1168,38%,781,6.34,,Mar 2023,512599,,,,,
18,32060,28708,3352,10%,791,99,740,3304,19%,2671,88.41,,Mar 2023,532500,,,,,
19,10360,9271,1089,11%,114,96,119,988,26%,736,8.22,,Mar 2023,500114,,,,,
20,10931,8129,2802,26%,202,93,672,2240,10%,1983,8.27,,Mar 2023,524715,,,,,
21,23625,15470,8154,35%,2,3436,181,4540,27%,3335,11.11,,Mar 2023,532978,,,,,
22,10594,9823,772,7%,33,16,164,625,26%,460,7.10,,Mar 2023,540376,,,,,
23,18662,15340,3322,18%,123,191,762,2492,33%,1670,57.71,,Mar 2023,532538,,,,,
24,23190,18685,4505,19%,646,286,847,4018,23%,3094,5.60,,Mar 2023,507685,,,,,
25,169213,147342,21871,13%,2804,2188,6784,15702,26%,11665,9.13,,Dec 2022,500312,,,,,
26,4831,3735,1095,23%,34,37,102,990,26%,737,76.40,,Mar 2023,500790,,,,,
27,105932,92818,13114,12%,1362,2642,7050,4784,-13%,5496,16.28,,Mar 2023,500570,,,,,
28,44253,32311,11942,27%,1084,2860,3848,6318,23%,4872,5.01,,Mar 2023,532555,,,,,
29,46962,39031,7931,17%,465,2138,2009,4249,12%,3741,15.16,,Mar 2023,500228,,,,,
30,12264,1433,10831,88%,294,2475,3314,5335,19%,4320,6.19,,Mar 2023,532898,,,,,
